Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) if_stmt -> IF expression block ELSE block .

    SEMICOLON       reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    LET             reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    FOR             reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    IF              reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    LBRACE          reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    ID              reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    LBRACKET        reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    LPAREN          reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    NOT             reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    MINUS           reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    INTEGER         reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    FLOAT           reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    DOUBLE          reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    BOOLEAN         reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    STRING          reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    CHARACTER       reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    $end            reduce using rule 23 (if_stmt -> IF expression block ELSE block .)
    RBRACE          reduce using rule 23 (if_stmt -> IF expression block ELSE block .)


state 112

    (38) expression -> LPAREN params RPAREN LAMBDA_IN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOTDOTDOT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    LET             reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    FOR             reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    IF              reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    LBRACE          reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    ID              reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    LBRACKET        reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    LPAREN          reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    INTEGER         reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    FLOAT           reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    DOUBLE          reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    BOOLEAN         reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    STRING          reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    CHARACTER       reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    $end            reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    RPAREN          reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    COLON           reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    RBRACKET        reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    COMMA           reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    RBRACE          reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOTDOTDOT       shift and go to state 47
    NOT             shift and go to state 48

  ! PLUS            [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! NE              [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! LT              [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! LE              [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! GT              [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! GE              [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! AND             [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! OR              [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! DOTDOTDOT       [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]
  ! NOT             [ reduce using rule 38 (expression -> LPAREN params RPAREN LAMBDA_IN expression .) ]


state 113

    (17) type -> LBRACKET type RBRACKET .

    ASSIGN          reduce using rule 17 (type -> LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 17 (type -> LBRACKET type RBRACKET .)
    COLON           reduce using rule 17 (type -> LBRACKET type RBRACKET .)


state 114

    (18) type -> LBRACKET type COLON . type RBRACKET
    (16) type -> . ID
    (17) type -> . LBRACKET type RBRACKET
    (18) type -> . LBRACKET type COLON type RBRACKET

    ID              shift and go to state 95
    LBRACKET        shift and go to state 96

    type                           shift and go to state 115

state 115

    (18) type -> LBRACKET type COLON type . RBRACKET

    RBRACKET        shift and go to state 116


state 116

    (18) type -> LBRACKET type COLON type RBRACKET .

    ASSIGN          reduce using rule 18 (type -> LBRACKET type COLON type RBRACKET .)
    RBRACKET        reduce using rule 18 (type -> LBRACKET type COLON type RBRACKET .)
    COLON           reduce using rule 18 (type -> LBRACKET type COLON type RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 4 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 5 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 11 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 12 resolved as shift
WARNING: shift/reduce conflict for NOT in state 12 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 31 resolved as shift
WARNING: shift/reduce conflict for COLON in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for MOD in state 68 resolved as shift
