Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 31 (parametro_ariel -> IDENTIFICADOR DOSPTOS IDENTIFICADOR asignacion_opcional .)
    COMA            reduce using rule 31 (parametro_ariel -> IDENTIFICADOR DOSPTOS IDENTIFICADOR asignacion_opcional .)


state 117

    (27) definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE . lista_sentencias RBRACE
    (2) lista_sentencias -> . lista_sentencias sentencia
    (3) lista_sentencias -> .

    RBRACE          reduce using rule 3 (lista_sentencias -> .)
    VAR             reduce using rule 3 (lista_sentencias -> .)
    LET             reduce using rule 3 (lista_sentencias -> .)
    IDENTIFICADOR   reduce using rule 3 (lista_sentencias -> .)
    WHILE           reduce using rule 3 (lista_sentencias -> .)
    IF              reduce using rule 3 (lista_sentencias -> .)
    FUNC            reduce using rule 3 (lista_sentencias -> .)
    CLASS           reduce using rule 3 (lista_sentencias -> .)
    RETURN          reduce using rule 3 (lista_sentencias -> .)
    LPAREN          reduce using rule 3 (lista_sentencias -> .)
    NOT             reduce using rule 3 (lista_sentencias -> .)
    RESTA           reduce using rule 3 (lista_sentencias -> .)
    ENTERO          reduce using rule 3 (lista_sentencias -> .)
    DECIMAL         reduce using rule 3 (lista_sentencias -> .)
    CADENA          reduce using rule 3 (lista_sentencias -> .)
    TRUE            reduce using rule 3 (lista_sentencias -> .)
    FALSE           reduce using rule 3 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 120

state 118

    (32) tipo_retorno -> FLECHA IDENTIFICADOR .

    LBRACE          reduce using rule 32 (tipo_retorno -> FLECHA IDENTIFICADOR .)


state 119

    (21) si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 121


state 120

    (27) definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias . RBRACE
    (2) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable_ariel
    (5) sentencia -> . asignacion_ariel
    (6) sentencia -> . mientras_ariel
    (7) sentencia -> . si_minimo
    (8) sentencia -> . definicion_funcion_ariel
    (9) sentencia -> . definicion_clase_minimo
    (10) sentencia -> . retorno_completo
    (11) sentencia -> . expresion PUNTOYCOMA
    (12) declaracion_variable_ariel -> . VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (13) declaracion_variable_ariel -> . LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (18) asignacion_ariel -> . IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA
    (19) mientras_ariel -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (20) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (21) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
    (27) definicion_funcion_ariel -> . FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE
    (22) definicion_clase_minimo -> . CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE
    (34) retorno_completo -> . RETURN expresion PUNTOYCOMA
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    RBRACE          shift and go to state 122
    VAR             shift and go to state 12
    LET             shift and go to state 14
    IDENTIFICADOR   shift and go to state 13
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 18
    CLASS           shift and go to state 19
    RETURN          shift and go to state 20
    LPAREN          shift and go to state 16
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    sentencia                      shift and go to state 3
    declaracion_variable_ariel     shift and go to state 4
    asignacion_ariel               shift and go to state 5
    mientras_ariel                 shift and go to state 6
    si_minimo                      shift and go to state 7
    definicion_funcion_ariel       shift and go to state 8
    definicion_clase_minimo        shift and go to state 9
    retorno_completo               shift and go to state 10
    expresion                      shift and go to state 11

state 121

    (21) si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE . lista_sentencias RBRACE
    (2) lista_sentencias -> . lista_sentencias sentencia
    (3) lista_sentencias -> .

    RBRACE          reduce using rule 3 (lista_sentencias -> .)
    VAR             reduce using rule 3 (lista_sentencias -> .)
    LET             reduce using rule 3 (lista_sentencias -> .)
    IDENTIFICADOR   reduce using rule 3 (lista_sentencias -> .)
    WHILE           reduce using rule 3 (lista_sentencias -> .)
    IF              reduce using rule 3 (lista_sentencias -> .)
    FUNC            reduce using rule 3 (lista_sentencias -> .)
    CLASS           reduce using rule 3 (lista_sentencias -> .)
    RETURN          reduce using rule 3 (lista_sentencias -> .)
    LPAREN          reduce using rule 3 (lista_sentencias -> .)
    NOT             reduce using rule 3 (lista_sentencias -> .)
    RESTA           reduce using rule 3 (lista_sentencias -> .)
    ENTERO          reduce using rule 3 (lista_sentencias -> .)
    DECIMAL         reduce using rule 3 (lista_sentencias -> .)
    CADENA          reduce using rule 3 (lista_sentencias -> .)
    TRUE            reduce using rule 3 (lista_sentencias -> .)
    FALSE           reduce using rule 3 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 123

state 122

    (27) definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .

    VAR             reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    LET             reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    IDENTIFICADOR   reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    FUNC            reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    CLASS           reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    RETURN          reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    LPAREN          reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    NOT             reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    RESTA           reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    ENTERO          reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    DECIMAL         reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    CADENA          reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    TRUE            reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    FALSE           reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    $end            reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 27 (definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE .)


state 123

    (21) si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias . RBRACE
    (2) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable_ariel
    (5) sentencia -> . asignacion_ariel
    (6) sentencia -> . mientras_ariel
    (7) sentencia -> . si_minimo
    (8) sentencia -> . definicion_funcion_ariel
    (9) sentencia -> . definicion_clase_minimo
    (10) sentencia -> . retorno_completo
    (11) sentencia -> . expresion PUNTOYCOMA
    (12) declaracion_variable_ariel -> . VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (13) declaracion_variable_ariel -> . LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (18) asignacion_ariel -> . IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA
    (19) mientras_ariel -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (20) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (21) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
    (27) definicion_funcion_ariel -> . FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE
    (22) definicion_clase_minimo -> . CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE
    (34) retorno_completo -> . RETURN expresion PUNTOYCOMA
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    RBRACE          shift and go to state 124
    VAR             shift and go to state 12
    LET             shift and go to state 14
    IDENTIFICADOR   shift and go to state 13
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 18
    CLASS           shift and go to state 19
    RETURN          shift and go to state 20
    LPAREN          shift and go to state 16
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 11
    sentencia                      shift and go to state 3
    declaracion_variable_ariel     shift and go to state 4
    asignacion_ariel               shift and go to state 5
    mientras_ariel                 shift and go to state 6
    si_minimo                      shift and go to state 7
    definicion_funcion_ariel       shift and go to state 8
    definicion_clase_minimo        shift and go to state 9
    retorno_completo               shift and go to state 10

state 124

    (21) si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .

    VAR             reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
    LET             reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
    IDENTIFICADOR   reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
    FUNC            reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
    CLASS           reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
    RETURN          reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
    LPAREN          reduce using rule 21 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE .)
